==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
      2026-05-01  e58e1221357a  Bug 2033243 - Other miscellaneous ownerGlobal-related naming removal. r=dom-core,smaug
      2026-05-01  367d83d299b4  Bug 2033243 - Replace ownerGlobal with documentGlobal, and stop exposing ownerGlobal to JS. r=firefox-desktop-core-reviewers ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop
      2026-04-30  c7246654bc94  Bug 2033243 - Other miscellaneous ownerGlobal-related naming removal. r=dom-core,smaug
      2026-04-30  7dea1af2e034  Bug 2033243 - Replace ownerGlobal with documentGlobal, and stop exposing ownerGlobal to JS. r=firefox-desktop-core-reviewers ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop
      2026-04-30  8bf999e03c2c  Bug 2033243 - Rename GetOwnerGlobal to GetRelevantGlobal. r=dom-core,media-playback-reviewers,credential-management-reviewers,webrtc-reviewers,dom-storage-reviewers,firefox-style-system-reviewers,dimi,janv,dshin,aosmond,smaug
      2026-04-29  fb61e154ecab  Bug 2034897 - Fix aspect-ratio handling in ComputeSizeWithIntrinsicDimensions. r=boris,firefox-style-system-reviewers,layout-reviewers,firefox-svg-reviewers,longsonr
      2026-04-28  68df57dca6ec  Bug 1930674 - Don't consider will-change: transform an always-active layer. r=gfx-reviewers,jrmuizel
      2026-04-28  1ddad57128b8  Bug 2034055 - Clean up NodeList / HTMLCollection set-up. r=smaug
      2026-04-28  cde3e5607b6f  Bug 2034055 - Clean up NodeList / HTMLCollection set-up. r=smaug
      2026-04-20  c1ea0903443b  Bug 2033242 - Rename ownerDocGlobal to documentGlobal, and use it where appropriate in child actors and remote/. r=firefox-desktop-core-reviewers ,credential-management-reviewers,devtools-reviewers,migration-reviewers,frontend-codestyle-reviewers,ai-platform-reviewers,jdescottes,dimi,dao,Gijs,webidl,smaug
      2026-04-20  200837ed3b75  Bug 2033242 - Rename ownerDocGlobal to documentGlobal, and use it where appropriate in child actors and remote/. r=firefox-desktop-core-reviewers ,credential-management-reviewers,devtools-reviewers,migration-reviewers,frontend-codestyle-reviewers,ai-platform-reviewers,jdescottes,dimi,dao,Gijs,webidl,smaug
      2026-04-13  fe182cca644b  Bug 2025271 - Simplify DOMString. r=smaug,nika,extension-reviewers,core-sessionstore-reviewers,dom-worker-reviewers,robwu,asuth
      2026-04-09  2d21b508c4fa  Bug 2026296 - Allow sync family init from InitFontList thread.
      2026-04-09  406b05d94332  Bug 2026296 - Improve handling of Post-traversal tasks. r=jfkthame,firefox-style-system-reviewers,layout-reviewers,dshin
      2026-04-09  3fc069a8379f  Bug 2026296 - Remove FontInfoUpdate and co post-traversal task. r=jfkthame
      2026-04-08  f914c4cc2286  Bug 2029991 - Fix hidden handling in XUL trees. r=mkmelin,darktrojan
      2026-03-22  5016086e1a6f  Bug 2025089 - Remove some includes from nsINode.h and Element.h. r=dom-core,dom-storage-reviewers,firefox-svg-reviewers,janv,smaug
      2026-03-21  11be49123704  Bug 2024942 - Reduce more includes of ServoStyleConsts. r=sergesanspaille
      2026-03-16  7eb8b17a1a30  Bug 2023344 - Remove some unneeded includes of ServoStyleConst with common headers. r=firefox-style-system-reviewers,dom-core,webidl,layout-reviewers,smaug,tlouw
      2026-03-06  198847dad479  Bug 2001912 - Use jpeg encoder / decoder in Skia PDF backend. r=lsalzman
      2026-02-23  55548a157ae2  Bug 2003413 - Implement DrawTargetSkia::Link and DrawTargetSkia::Destination. r=lsalzman,gfx-reviewers
      2026-02-23  8ab528ad9c46  Bug 2003413 - Remove redundant virtual specifiers in DrawTargetSkia and DrawTargetCairo. r=lsalzman,gfx-reviewers

[12] Andrew Osmond  —  42 patch(es)
    ----------------------------------------------------------------------
      2026-07-29  45bd33862252  Bug 1605115 - Part 4. Add correctness and performance tests for CMYK swizzling. r=gfx-reviewers,bradwerth
      2026-07-29  661088f6ae5d  Bug 1605115 - Part 3. Add SIMD variants of CMYK swizzling. r=gfx-reviewers,bradwerth
      2026-07-29  aa75c5de03af  Bug 1605115 - Part 5. Switch nsJPEGDecoder to use the new CMYK swizzling. r=gfx-reviewers,bradwerth
      2026-07-29  866fd512bc5c  Bug 1605115 - Part 2. Add fallback implementation for CMYK swizzling. r=gfx-reviewers,bradwerth
      2026-07-29  cb1452f15ce5  Bug 1605115 - Part 1. Add CMYK and inverted CMYK to SurfaceFormat. r=gfx-reviewers,bradwerth
      2026-07-28  a8a506caed7d  Bug 2052246 - Part 5. Expose missing SSSE3/AVX2 implementations for swizzling operations. r=gfx-reviewers,lsalzman
      2026-07-28  26956c1802bf  Bug 2052246 - Part 4. Switch existing NEON/SSE2/SSSE3/AVX2 implementations to the generics. r=gfx-reviewers,lsalzman
      2026-07-28  12088cd2d7cf  Bug 2052246 - Part 3. Specialize xsimd templates for optimal SSE2/SSSE3/AVX2 performance. r=gfx-reviewers,lsalzman
      2026-07-28  3f06dd5f252e  Bug 2052246 - Part 2. Specialize xsimd templates for optimal NEON performance. r=gfx-reviewers,lsalzman
      2026-07-28  f51aafa39462  Bug 2052246 - Part 1. Implement swizzling operations using xsimd generics. r=gfx-reviewers,lsalzman
      2026-07-27  fa33a1de0d4c  Bug 2058285 - Switch to SwizzleYFlipData for GL readback paths. r=gfx-reviewers,bradwerth
      2026-07-27  fdbe9ec63736  Bug 2057249 - Part 4. Add gtest benchmarks for swizzle operations. r=gfx-reviewers,lsalzman
      2026-07-27  889e2975df53  Bug 2057249 - Part 2. Add more exhaustive gtests for swizzling. r=gfx-reviewers,lsalzman
      2026-07-27  07d3974e22fb  Bug 2057249 - Part 1. Allow swizzle to use specific SIMD implementation. r=gfx-reviewers,bradwerth
      2026-07-27  aee0923dc2d7  Bug 2057249 - Part 4. Add gtest benchmarks for swizzle operations. r=gfx-reviewers,lsalzman
      2026-07-27  7b98822f71a1  Bug 2057249 - Part 2. Add more exhaustive gtests for swizzling. r=gfx-reviewers,lsalzman
      2026-07-27  a7af2fec73d4  Bug 2057249 - Part 1. Allow swizzle to use specific SIMD implementation. r=gfx-reviewers,bradwerth
      2026-06-11  c3263fb1a5f3  Bug 2046633 - Update gfxFontEntry::FindOrMakeFont header comments. r=gfx-reviewers,lsalzman
      2026-06-03  60ecdea97c95  Bug 1936955 - Refactor ExpirationTrackerImpl to only allow StaticMutex or PlaceholderLock. r=emilio,gfx-reviewers,lsalzman
      2026-06-02  6abd68193073  Bug 2044408 - Disable hardware video decoding/encoding in xpcshell on OSX due to signing constraints. r=jesup
      2026-06-02  c131aa1f7cb4  Bug 1936955 - Refactor ExpirationTrackerImpl to only allow StaticMutex or PlaceholderLock. r=emilio,gfx-reviewers,lsalzman
      2026-05-14  3891ea710968  Bug 2036470 - Make PAPZ and PAPZTreeManager actors refcounted. r=hiro
      2026-05-04  5c4b5e81c5d6  Bug 2036661 - Make PTexture actors refcounted. r=gfx-reviewers,lsalzman,bradwerth
      2026-05-04  eb9f3901d844  Bug 2036597 - Allow WebGL in the parent when in headless mode. r=gfx-reviewers,jrmuizel
      2026-05-03  48face7e9e07  Bug 2036511 - Make PVRLayer actors refcounted. r=gfx-reviewers,lsalzman
      2026-05-01  02de241bd9b5  Bug 1676835 - Part 2. Make PWebRenderBridge actors refcounted. r=gfx-reviewers,lsalzman
      2026-05-01  bdf3296ed99d  Bug 1676835 - Part 1. Make refcounting virtual for many compositing actors. r=gfx-reviewers,lsalzman
      2026-04-29  a356b108fde0  Bug 2035630 - Fix misleading reason for disabling remote canvas features during fallback. r=gfx-reviewers,bradwerth
      2026-04-28  742b9c431709  Bug 2032515 - Part 3. Remove WebGL prefs to allow running in the content process. r=lsalzman
      2026-04-28  129f6320e900  Bug 2032515 - Part 1. Remove legacy "in process" paths for WebGL. r=lsalzman
      2026-04-28  c12babe4ca0d  Bug 2035602 - Annotate GPUProcessManager::MaybeCrashIfGpuProcessOnceStable as OOM crash if GPU process OOMed. r=gfx-reviewers,lsalzman,jrmuizel
      2026-04-26  a19c1c6e6ef5  Bug 2032515 - Part 3. Remove WebGL prefs to allow running in the content process. r=lsalzman
      2026-04-26  8bbb78fdaea3  Bug 2032515 - Part 1. Remove legacy "in process" paths for WebGL. r=lsalzman
      2026-04-25  b7957066bbe1  Bug 2032515 - Part 3. Remove WebGL prefs to allow running in the content process. r=lsalzman
      2026-04-25  23d2ba0a67a8  Bug 2032515 - Part 1. Remove legacy "in process" paths for WebGL. r=lsalzman
      2026-04-20  4352d6b7926e  Bug 2023457 - Ensure one can transfer an OffscreenCanvas between workers. r=gfx-reviewers,bradwerth
      2026-04-07  22fbe0adcbc4  Bug 2023413. r=gfx-reviewers,lsalzman
      2026-04-06  fc14fc2a0086  Bug 2010727. r=gfx-reviewers,bradwerth
      2026-04-01  b606d1c9a9ca  Bug 2028606 - Log GPU process launch error details in the gfx critical log. r=gfx-reviewers,jrmuizel
      2026-03-29  89ea7e78909f  Bug 2027455 - Disable WebGL if GPU process disabled on platforms with a GPU process. r=gfx-reviewers,jrmuizel,nical
      2026-03-29  23d788136ea3  Bug 2027455 - Disable WebGL if GPU process disabled on platforms with a GPU process. r=gfx-reviewers,jrmuizel,nical
      2026-03-28  c31e7e937a44  Bug 2027455 - Disable WebGL if GPU process disabled on platforms with a GPU process. r=gfx-reviewers,jrmuizel,nical

[13] Rémi Papillié  —  39 patch(es)
    ----------------------------------------------------------------------
      2026-08-07  6bc9076b4919  Bug 2047627 - Add support for CSS corner-shape in borders. r=gfx-reviewers,nical
      2026-08-07  3eafc4cf0bd4  Bug 2047627 - Improve superellipse normal approximation. r=gfx-reviewers,nical
      2026-08-04  872fecce2100  Bug 2048908 - Add inset to box shadows. r=gfx-reviewers,nical
      2026-08-04  0111cc05bd46  Bug 2058091 - Add inset to ps_quad_mask. r=gfx-reviewers,nical
      2026-08-04  58ac633a13d8  Bug 2058091 - Add missing min/max operators in SWGL. r=gfx-reviewers,nical
      2026-08-04  01323fef09ab  Bug 2058091 - Implement superellipse contouring for corner-shape. r=gfx-reviewers,nical
      2026-07-27  8585327f5a56  Bug 2058091 - Add inset to the 9-patch rendering strategy. r=gfx-reviewers,nical
      2026-07-27  34bfedc5618e  Bug 2058091 - Add inset in clipping and segment building. r=gfx-reviewers,nical
      2026-07-27  d423bb152536  Bug 2058091 - Add inset to normal borders. r=gfx-reviewers,nical
      2026-07-27  f5c18dd54896  Bug 2058091 - Add inset to complex clip regions. r=gfx-reviewers,nical
      2026-07-23  7b839573c68b  Bug 2047627 - Add a shape offset for borders that can go further inside the primitive than classic borders (superellipse parameter < 1). r=gfx-reviewers,nical
      2026-07-22  3e08fc5eecd5  Bug 2056913 - Fix WebRender build with "debugger" feature enabled. r=nical
      2026-07-10  f96a3686880a  Bug 2048908 - Fix box shadow radii when combining corner-shape with classic rounded corners. r=gfx-reviewers,nical
      2026-06-23  011cc98317e9  Bug 2048908 - Add corner-shape support to box shadows. r=nical,gfx-reviewers
      2026-06-18  2784fae8a9e4  Bug 2047627 - Refactor BorderInstance data into gpu buffer. r=nical,gfx-reviewers,gw
      2026-06-18  09a5fd807e71  Bug 2047627 - Add yaml parsing of corner shape in wrench with some reftests. r=gfx-reviewers,nical
      2026-06-18  93924e646294  Bug 2047627 - Add debug helper for signed distance fields. r=gfx-reviewers,nical
      2026-06-18  713bde860235  Bug 2047627 - Add support for isnan() and isinf() in SWGL. r=gfx-reviewers,nical,lsalzman
      2026-06-18  4eb0b317861b  Bug 2047627 - Add operator += to vec2_scalar_ref in SWGL. r=gfx-reviewers,nical
      2026-06-18  37cc0d9c1b21  Bug 2047627 - Add support for vec3 *= float in SWGL. r=gfx-reviewers,nical
      2026-06-18  ff97f28c9cba  Bug 2047627 - Add support for constructor vec3(float, vec2) in SWGL. r=gfx-reviewers,nical
      2026-06-17  2ce87f6cd405  Bug 2047627 - Refactor BorderInstance data into gpu buffer. r=nical,gfx-reviewers,gw
      2026-06-17  468f417991aa  Bug 2047627 - Add yaml parsing of corner shape in wrench with some reftests. r=gfx-reviewers,nical
      2026-06-17  b35effeeb2a2  Bug 2047627 - Add debug helper for signed distance fields. r=gfx-reviewers,nical
      2026-06-17  e47db1262c0a  Bug 2047627 - Add support for isnan() and isinf() in SWGL. r=gfx-reviewers,nical,lsalzman
      2026-06-17  5febea1305bc  Bug 2047627 - Add operator += to vec2_scalar_ref in SWGL. r=gfx-reviewers,nical
      2026-06-17  2f2f4dfcad16  Bug 2047627 - Add support for vec3 *= float in SWGL. r=gfx-reviewers,nical
      2026-06-17  f710031fffd8  Bug 2047627 - Add support for constructor vec3(float, vec2) in SWGL. r=gfx-reviewers,nical
      2026-06-17  1b5f835dc362  Bug 2047627 - Refactor BorderInstance data into gpu buffer. r=nical,gfx-reviewers,gw
      2026-06-17  d87d9bf96092  Bug 2047627 - Add yaml parsing of corner shape in wrench with some reftests. r=gfx-reviewers,nical
      2026-06-17  c58213dda399  Bug 2047627 - Add debug helper for signed distance fields. r=gfx-reviewers,nical
      2026-06-17  7f4a67287d80  Bug 2047627 - Add support for isnan() and isinf() in SWGL. r=gfx-reviewers,nical,lsalzman
      2026-06-17  f11a2f6dcfd1  Bug 2047627 - Add operator += to vec2_scalar_ref in SWGL. r=gfx-reviewers,nical
      2026-06-17  0c72a0464f61  Bug 2047627 - Add support for vec3 *= float in SWGL. r=gfx-reviewers,nical
      2026-06-17  576d4e662a9f  Bug 2047627 - Add support for constructor vec3(float, vec2) in SWGL. r=gfx-reviewers,nical
      2026-06-04  6e580d7b7d68  Bug 2035317 - Add support for pow(vec2, vec2) in SWGL. r=gfx-reviewers,jrmuizel
      2026-04-30  368880ffe05e  Bug 2036089 - Fix wrshell compile error and update Cargo.lock. r=nical
      2026-04-24  81e16db9cbf3  Bug 2034858 - Fix wrshell compile error on windows. r=nical
      2026-04-24  9e4cff74c2eb  Bug 2034825 - Fix integer underflow in webrender debugger when last frame is zero. r=nical

[14] Daniel Holbert  —  31 patch(es)
    ----------------------------------------------------------------------
      2026-06-18  efa4dcaeb70a  Bug 2048330: Use std::move in CopyOnWrite move-constructors, to ensure param doesn't decay into lvalue. r=tnikkel
      2026-06-18  b393350218cc  Bug 2048330: Migrate image/CopyOnWrite.h to use 'MakeRefPtr' instead of 'new' to allocate refcounted objects. r=tnikkel
      2026-06-17  5d349da448bb  Bug 2045352: Pass already_AddRefed types by-value instead of by rvalue reference, in image/. r=aosmond
      2026-06-11  962304a80c13  Bug 2046619: Change the downloaded-font FT2FontEntry::CreateFontEntry implementation to return already_AddRefed pointer. r=jfkthame
      2026-06-11  b376f3fbb7df  Bug 2046619: Give gfxFontEntry concrete classes a protected destructor, to mostly prevent deletion outside of Release. r=jfkthame
      2026-06-11  5f2f11a37548  Bug 2046619: Fix up the one remaining UniquePtr<CTFontEntry> to be managed with a RefPtr instead (since it's a refcounted class). r=jfkthame
      2026-06-11  42a8b9cecbaf  Bug 2046619: Change gfxPlatformFontList::CreateFontEntry (and its overrides) to return already_AddRefed, and allocate with MakeRefPtr. r=jfkthame
      2026-06-11  fd120d85fe51  Bug 2046619: Change gfxPlatformFontList::LookupLocalFont (and its overrides) to return already_AddRefed, and allocate with MakeAndAddRef. r=jfkthame
      2026-06-11  5d42a3e864e9  Bug 2046619: Change gfxPlatformFontList::CreateFontFamily (and its overrides) to return already_AddRefed, and allocate with MakeAndAddRef. r=jfkthame
      2026-06-11  e578fbb7fe78  Bug 2046619: Change gfxPlatformFontList::MakePlatformFont (and overrides, and wrapper on gfxPlatform) to return already_AddRefed. r=jfkthame
      2026-06-10  da7dfac011ed  Bug 2046617: Migrate WebGLVertexArray::Create to return RefPtr (and allocate using MakeRefPtr). r=gfx-reviewers,aosmond
      2026-06-10  f57a6226c238  Bug 2046617: Migrate various WebGL factory functions to use MakeRefPtr to produce their returned RefPtr. r=gfx-reviewers,aosmond
      2026-06-08  086946555ea1  Bug 2044568: Use MakeUnique/MakeMakeUniqueFallible to do allocation for some UniquePtr-type values in gfx/2d. r=gfx-reviewers,aosmond
      2026-06-08  3a1e81325b32  Bug 2044568: Use MakeRefPtr to do allocation for various RefPtr variables in gfx/2d/. r=gfx-reviewers,aosmond
      2026-06-02  013deba665d0  Bug 2044161: Use MakeUnique/MakeUniqueFallible to do allocation for some UniquePtr-type values in ImageContainer.cpp. r=gfx-reviewers,bradwerth
      2026-06-02  2ad4e9694743  Bug 2044161: Use MakeRefPtr to do allocation for refcounted values in more places in gfx/layers/. r=gfx-reviewers,bradwerth
      2026-06-02  a029d7dd07f6  Bug 2044161: Use MakeRefPtr to do allocation for various RefPtr variables in gfx/layers/. r=gfx-reviewers,bradwerth
      2026-05-30  a5789d9e5a28  Bug 2043747: Use UniquePtr instead of new[]/delete[] to manage lifetime of a temporary buffer in FilterNodeSoftware.cpp. r=gfx-reviewers,lsalzman
      2026-05-30  005e732148ea  Bug 2043747: Migrate from 'new' to 'MakeRefPtr' in FilterNodeSoftware.cpp. r=gfx-reviewers,lsalzman
      2026-05-29  b97b06833774  Bug 2043727: Migrate from 'new' to 'std::make_unique' to allocate unique_ptr-managed memory in WebGLContextExtensions.cpp. r=gfx-reviewers,lsalzman
      2026-05-29  6e4ca82bb1b4  Bug 2043727: Migrate from 'new' to 'MakeRefPtr' to allocate RefPtr-managed memory in WebGLContextExtensions.cpp. r=gfx-reviewers,lsalzman
      2026-05-13  b504342c4587  Bug 2037772: Tighten up lifetime management of imgLoader::sMemReporter. r=tnikkel
      2026-05-12  a70a6fc1d017  Bug 2038802: Use MakeRefPtr to do allocation for local RefPtr variables, in image/. r=tnikkel
      2026-05-11  2ae8654f3798  Bug 2037700: Tighten SurfaceWithFormat constructor to take already_AddRefed<gfxDrawable>, since its callers all pass in freshly-allocated objects and expect it to take ownership. r=tnikkel
      2026-05-11  edd61684e616  Bug 2037700: Use MakeRefPtr and MakeAndAddRef instead of 'new' to allocate gfxDrawable instances. r=media-playback-reviewers,layout-reviewers,emilio,padenot
